2018年09月03日14:38:47:
	137. Single Number II
	*152: 讨论的情况比较多，首先split0，然后看是否负数为偶数个，如果偶数个直接算，如果奇数个则看第一个负数和最后一个负数分成的4种情况哪个比较大一点。
	另一种即是keep一个“到当前数字为止的最大值”和“到当前数字为止的最小值”，然后没次取最大值*该数，最小值*该数，该数中的最大值，最小值同样，然后更新全局最大值。

2018年09月29日16:54:49:
	153. Find Minimum in Rotated Sorted Array, 154. Find Minimum in Rotated Sorted Array II, 162. Find Peak Element

	*153: 可以用多种方法：
	首先我的想法是，只要判断某一个数是否大于它后面的数就可以了。如果是的话就直接返回“后面一个数”，因为那个数会比较小。但是如果不是的话，我们就判断这个mid是否大于当前的high，如果大于的话，low = mid + 1, 大于的意思表示首先这个数不是我们要找的数，其次pivot肯定在后面。如果小于的话，就令high = mid, 这是比较non-trivial的，因为我们一直找的是pivot中更大的那个数，所以这个数划掉后就会漏掉情况。

	第二种方法是，有一个真理：只要nums[low] < nums[high]即可。
	所以每次先判断是否nums[low] < nums[high], 如果是，直接返回答案。
	然后再看如何移动low和high, 如果mid < high, 例如4,1,2,3 说明最小值肯定<=mid, 因此我们需要移动high, 但我们不确定mid是否是最小的那个数，所以只能使得high = mid;
	如果mid >= high （实际上mid和high是不可能相等的，因为我们控制条件是low < high，这样的话mid最多只能和low相等）, 例如4,5,6,7,1, 那么很显然mid不是我们想要的解，需要至少移动一次，因此我们移动low使得low = mid + 1. 这样我们就能不断逼近了。当low == high的时候就可以跳出循环，这时候得到的应该就是最终的解，直接返回nums[low]和nums[high]都可以。推荐第二种方法。

	*154: 整体的思想和153是类似的。
	1.首先， 如果nums[low] < nums[high], 那么直接返回nums[low]即可。
	2.如果nums[mid] < nums[high], 我们只需要搜索范围[low, mid]
	3.如果nums[mid] > nums[high], 那么pivot必定在右侧且不是mid, [mid+1， high]
	4*.如果nums[mid] == nums[high], 那么pivot肯定在两侧，考虑到这个，我使用了递归的方法。但是如果用while-loop的话只能考虑一种情况，在这里就比较tricky地使用了high--，就是在[low, --high]的范围里直到mid和high不相等为止。
	5*.如果跳出循环了，说明low == high, 此时的解必是最后一个符合条件的解，直接返回即可。

	*162: "bear - binary search"

2018年09月30日09:29:34:
	165. Compare Version Numbers, 166. Fraction to Recurring Decimal, 168. Excel Sheet Column Title, 171. Excel Sheet Column Number, 172. Factorial Trailing Zeroes

	* 165: 不是简单的比较一位数的问题，需要把string split("\\.")成string数组，然后对于每个对应的string进行比大小。
	string比大小的话要看是否有leading 0s, 有的话要去除，然后看谁的长度大谁就大。如果长度一样，还要进行每个数位的比较。

	对应的string比较完毕后，如果还是一样，那么就看剩下未到结尾的那个是否后面还有大于0的数，有的话返回相应的1或-1，没有的话返回0。

	* 166: 这道题主要考察了除法的运算。需要注意的几点：
	1. 记录符号，Integer.MIN_VALUE / -1 会导致overflow
	2. 转换成long后取绝对值
	3. 先记录下decimal的因数
	4. 考虑小数部分，我们要记录每一个remainder, 包括第一个。然后模拟除法运算，比如先乘10然后再除取余数，把余数和当前的size()保存到map中，如果之后碰到了一模一样的余数，说明已经陷入了循环，这时候把size()取出来作为index插入括号到结果中即可。
	！最重要的还是要把整个过程自己演算一遍，这样才知道先后顺序。

	* 168: 从最后一位往前，最后一位是 num % 26 所对应的数，如果要使0对应A，1对应B，那么就是mod = (num - 1) % 26.
	然后前一位就是把num扣除模数再除以26，即(num - mod - 1) / 26，因此这里的mod少减了一位，所以这里要加上。

	* 171: 就像26进制数一样。从最高位（最左侧）开始乘和加。
	* 172: 只要计算从1到这个数也有多少个5就可以了，以50为例:
	5, 10, 15, 20, 25, 30, 35, 40, 45, 50
	5x1            5x5                 5x5x2
	首先50/5 = 10个这样的数，但是这里面有的数由两个5组成，比如25和50，显然，每5个这样的数就会多产生一个5，这样我们只要不断循环计算就可以了。另外判断一个数>0和>5显然是>0要更快。

2018年10月01日09:53:31:
	179. Largest Number, 200. Number of Islands, 199. Binary Tree Right Side View, 198. House Robber

	* 179: 主要是comparator的使用，有一个很简单的方法比较两个string的先后顺序，就是直接看a+b和b+a的大小。*(一开始没想到)。然后考虑一个corner case,就是有leading 0的情况，有leading 0说明0是最大的，那么显然后面所有的数都是0，在这时候只要直接返回0就可以了。

	* 200: 比较简单的dfs，只要计算进行了多少次dfs就可以了。把visit过的改成'*'，这样就不需要使用额外的space，然后再把它改回来。

	* 199: Do BFS, 每一层只要取queue中最后一个元素即可。
	* 198: rob OR not rob, 如果rob，那么之前肯定是notrob，再加上现在的值就好了。
	如果not rob,那么可能之前是rob了，也有可能之前没有rob，我们只要取这两个数中的最大值就可以了。

	或者另一个思路，首先考虑每一个house, 偷完这个house后只能偷house + 2或者house + 3的房子，没道理直接去house + 4的，这是因为完全可以去house + 2再去house + 4。那么同样的，每一个house都来源于之前的House - 2或者house - 3, 我们只要取其中的最大值再加上nums[i]就可以了。但是这样的话我们就要比较并返回最后两个点中的较大值。





















